Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list_opt -> statement_list
Rule 3     statement_list_opt -> <empty>
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> assignment
Rule 7     statement -> input
Rule 8     statement -> llamarFuncion
Rule 9     statement -> print_statement
Rule 10    statement -> struct_definition
Rule 11    statement -> for_statement
Rule 12    statement -> package
Rule 13    statement -> import
Rule 14    statement -> switch
Rule 15    statement -> map
Rule 16    statement -> if_statement
Rule 17    statement -> function
Rule 18    statement -> method_definition
Rule 19    statement -> function_literal
Rule 20    statement -> var_declaration
Rule 21    statement -> slice_declaration
Rule 22    statement -> declare_assign
Rule 23    package -> PACKAGE MAIN
Rule 24    package -> PACKAGE IDENTIFIER
Rule 25    import -> IMPORT STRING
Rule 26    import -> IMPORT LPAREN import_list RPAREN
Rule 27    import_list -> STRING
Rule 28    import_list -> import_list STRING
Rule 29    arguments -> expression
Rule 30    arguments -> arguments COMMA expression
Rule 31    arguments -> <empty>
Rule 32    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 33    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 34    var_declaration -> VAR IDENTIFIER DATATYPE
Rule 35    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 36    assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 37    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 38    assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 39    assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal
Rule 40    assignment -> IDENTIFIER ASSIGN expression
Rule 41    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 42    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
Rule 43    llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 44    expression -> expression comparador expression
Rule 45    expression -> expression operadorLogico expression
Rule 46    argument_list -> expression
Rule 47    argument_list -> argument_list COMMA expression
Rule 48    argument_list_opt -> argument_list
Rule 49    argument_list_opt -> <empty>
Rule 50    condicion -> expression comparador expression
Rule 51    condicion_compleja -> condicion operadorLogico condicion
Rule 52    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 53    operadorLogico -> AND
Rule 54    operadorLogico -> OR
Rule 55    comparador -> EQ
Rule 56    comparador -> NEQ
Rule 57    comparador -> GT
Rule 58    comparador -> LT
Rule 59    comparador -> GE
Rule 60    comparador -> LE
Rule 61    empty -> <empty>
Rule 62    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 63    caseBlocks -> caseBlock
Rule 64    caseBlocks -> caseBlock caseBlocks
Rule 65    caseBlock -> CASE expression COLON statement_list
Rule 66    caseBlock -> DEFAULT COLON statement_list
Rule 67    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 68    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 69    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 70    mapEntries -> mapEntry
Rule 71    mapEntries -> mapEntry COMMA mapEntries
Rule 72    mapEntry -> value_key COLON value_key
Rule 73    value_key -> expression
Rule 74    value_key -> STRING
Rule 75    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 76    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
Rule 77    return_values -> expression
Rule 78    return_values -> return_values COMMA expression
Rule 79    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 80    return_statement -> RETURN expression
Rule 81    params_opt -> params
Rule 82    params_opt -> <empty>
Rule 83    params -> param
Rule 84    params -> param COMMA params
Rule 85    param -> IDENTIFIER type_name
Rule 86    type_name -> DATATYPE
Rule 87    type_name -> IDENTIFIER
Rule 88    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 89    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 90    struct_field -> IDENTIFIER DATATYPE
Rule 91    struct_fields -> struct_field
Rule 92    struct_fields -> struct_fields struct_field
Rule 93    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 94    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 95    identifier_list -> IDENTIFIER
Rule 96    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 97    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 98    for_statement -> FOR condicion block
Rule 99    for_statement -> FOR block
Rule 100   for_range_clause -> shortAssignment RANGE expression
Rule 101   block -> LBRACE statement_list RBRACE
Rule 102   block -> LBRACE RBRACE
Rule 103   expression -> NUMBER
Rule 104   expression -> IDENTIFIER
Rule 105   expression -> RUNE
Rule 106   expression -> STRING
Rule 107   expression -> RAW_STRING
Rule 108   expression -> TRUE
Rule 109   expression -> FALSE
Rule 110   expression -> NIL
Rule 111   expression -> slice_literal
Rule 112   expression -> llamarFuncion
Rule 113   expression -> expression operator expression
Rule 114   expression -> expression DOT IDENTIFIER
Rule 115   operator -> PLUS
Rule 116   operator -> MINUS
Rule 117   operator -> TIMES
Rule 118   operator -> DIVIDE
Rule 119   operator -> MOD
Rule 120   expression -> MINUS expression
Rule 121   expression -> LPAREN expression RPAREN
Rule 122   if_statement -> IF condicion block
Rule 123   if_statement -> IF condicion block ELSE block
Rule 124   if_statement -> IF condicion_compleja block
Rule 125   if_statement -> IF condicion_compleja block ELSE block
Rule 126   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 127   parameters -> parameters COMMA parameter
Rule 128   parameters -> parameter
Rule 129   parameters -> empty
Rule 130   parameter -> IDENTIFIER DATATYPE
Rule 131   parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
Rule 132   return_type -> DATATYPE
Rule 133   return_type -> empty
Rule 134   return_type -> LPAREN DATATYPE COMMA return_type RPAREN
Rule 135   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 136   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 137   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 138   elements -> elements COMMA expression
Rule 139   elements -> expression
Rule 140   expression -> expression LBRACKET expression RBRACKET
Rule 141   expression -> expression LBRACKET expression COLON expression RBRACKET
Rule 142   expression -> expression LBRACKET COLON expression RBRACKET
Rule 143   expression -> expression LBRACKET expression COLON RBRACKET

Terminals, with rules where they appear

AMPERSAND            : 33
AND                  : 53
ASSIGN               : 32 36 37 39 40 68
BREAK                : 
CASE                 : 65
COLON                : 65 66 72 141 142 143
COMMA                : 30 42 47 71 78 84 96 127 134 138
CONST                : 32
CONTINUE             : 
DATATYPE             : 34 36 37 39 69 69 86 90 130 131 132 134
DECLARE_ASSIGN       : 35 38 67 97 136
DEFAULT              : 66
DEFER                : 
DIVIDE               : 118
DOT                  : 33 43 88 114
ELSE                 : 123 125
EQ                   : 55
FALLTHROUGH          : 
FALSE                : 109
FOR                  : 94 98 99
FUNC                 : 75 76 79 93 126 131
GE                   : 59
GO                   : 
GT                   : 57
IDENTIFIER           : 24 32 33 33 33 34 35 36 37 38 39 40 41 42 43 43 67 68 75 76 85 87 88 88 89 90 93 93 93 95 96 104 114 130 131 135 136
IF                   : 122 123 124 125
IMPORT               : 25 26
INTERFACE            : 
LBRACE               : 62 69 76 89 101 102 137
LBRACKET             : 69 135 137 140 141 142 143
LE                   : 60
LPAREN               : 26 33 41 42 43 75 76 79 88 93 93 121 126 131 134
LT                   : 58
MAIN                 : 23 79
MAP                  : 69
MINUS                : 116 120
MOD                  : 119
NEQ                  : 56
NIL                  : 110
NUMBER               : 103
OR                   : 54
PACKAGE              : 23 24
PLUS                 : 115
RANGE                : 100
RAW_STRING           : 107
RBRACE               : 62 69 76 89 101 102 137
RBRACKET             : 69 135 137 140 141 142 143
RETURN               : 76 80
RPAREN               : 26 33 41 42 43 75 76 79 88 93 93 121 126 131 134
RUNE                 : 105
SELECT               : 
SEMICOLON            : 94 94
STRING               : 25 27 28 74 106
STRING_UNCLOSED      : 
STRUCT               : 89
SWITCH               : 62
TIMES                : 117
TRUE                 : 108
TYPE                 : 89
VAR                  : 34 36 37 39 68 135
error                : 

Nonterminals, with rules where they appear

argument_list        : 47 48
